Champion,Line,killsNearEnemyTurret/kills_Mean,killsUnderOwnTurret/kills_Mean,totalDamageDealtToChampions/totalDamageDealt_Mean,damageDealtToBuildings/totalDamageDealt_Mean,soloKills/kills_Mean,killsNearEnemyTurret/kills_Variance,killsUnderOwnTurret/kills_Variance,totalDamageDealtToChampions/totalDamageDealt_Variance,damageDealtToBuildings/totalDamageDealt_Variance,soloKills/kills_Variance,DataCount
Aatrox,TOP,0.230457772,0.096470152,0.172638596,0.026640705,0.399333096,0.063791104,0.037217523,0.005112971,0.00040066,0.098249699,3479
Aatrox,MIDDLE,0.240094065,0.0777463,0.181818825,0.024667854,0.376479147,0.060617366,0.020728827,0.004017315,0.000468439,0.085142971,184
Ahri,MIDDLE,0.189210919,0.136204996,0.161490461,0.022190806,0.222703742,0.0527151,0.046464757,0.004252672,0.00032905,0.066748208,2921
Akali,MIDDLE,0.23197254,0.073522272,0.190902789,0.019908872,0.34759349,0.050377107,0.02062344,0.00532362,0.000371673,0.067448169,2509
Akali,TOP,0.22732079,0.068067778,0.197070859,0.023344392,0.433728032,0.05476349,0.021932003,0.008206609,0.000373078,0.077690876,775
Akshan,MIDDLE,0.227571358,0.103972798,0.170229122,0.026281684,0.290487653,0.050202848,0.025625535,0.003547417,0.000370533,0.056704629,434
Alistar,UTILITY,0.171889601,0.13898526,0.368452816,0.026166652,0.07386322,0.096632556,0.083628797,0.011697417,0.00126363,0.04697427,1689
Amumu,JUNGLE,0.165736926,0.093557742,0.079791184,0.003971534,0.171630492,0.047412706,0.031559318,0.001331233,4.29E-05,0.048154471,2435
Amumu,UTILITY,0.178124229,0.104502837,0.329435836,0.021414605,0.091860967,0.085731946,0.05309133,0.012575464,0.000766943,0.042068748,386
Anivia,MIDDLE,0.181984348,0.175584034,0.155648517,0.022761144,0.255581727,0.04595292,0.062373025,0.002695883,0.000326431,0.074497103,494
Annie,MIDDLE,0.20453714,0.174452909,0.211438104,0.021858792,0.32144816,0.058315033,0.056386268,0.005091847,0.000338576,0.081138398,320
Aphelios,BOTTOM,0.215457215,0.144795119,0.160061558,0.031792319,0.101210841,0.054237846,0.047233645,0.004955534,0.000610784,0.02740017,1244
Ashe,BOTTOM,0.227494625,0.140124363,0.153885298,0.028347914,0.085144005,0.056817354,0.04429316,0.003912071,0.000487912,0.024463653,4201
AurelionSol,MIDDLE,0.161722369,0.139994467,0.18940226,0.015780393,0.189424681,0.047633326,0.045042684,0.005436829,0.00023973,0.05379713,627
Aurora,MIDDLE,0.200818563,0.133571985,0.180899073,0.021902783,0.2871682,0.055439735,0.043692447,0.003982348,0.000315524,0.078920567,830
Aurora,TOP,0.195094974,0.113159525,0.179255082,0.026557223,0.367184595,0.053375239,0.038436969,0.004195376,0.000341398,0.099609038,558
Azir,MIDDLE,0.126035067,0.229246384,0.153505428,0.030063979,0.218130195,0.036737564,0.077458553,0.003508618,0.000569081,0.070725626,977
Bard,UTILITY,0.17731074,0.135926507,0.409055354,0.024251524,0.079658701,0.086278139,0.075713292,0.015929933,0.000842553,0.045873367,819
Belveth,JUNGLE,0.186309692,0.07083463,0.066539037,0.007720012,0.192553502,0.047759723,0.021540617,0.002812574,9.48E-05,0.053777698,460
Blitzcrank,UTILITY,0.152866561,0.189259024,0.402986709,0.03466014,0.090395184,0.082170219,0.100724871,0.014639014,0.001908467,0.051915169,3883
Brand,JUNGLE,0.154515613,0.126847015,0.094388865,0.004203746,0.15469125,0.037455448,0.037284249,0.001431873,3.78E-05,0.03623782,529
Brand,UTILITY,0.206760933,0.163040767,0.349414554,0.02335112,0.133651029,0.070710155,0.067916548,0.011914658,0.000498758,0.051618024,630
Braum,UTILITY,0.170527012,0.10817147,0.403939872,0.031886276,0.05139237,0.098834205,0.067113981,0.012309487,0.001545456,0.030662678,1368
Briar,JUNGLE,0.192868231,0.077685644,0.097377234,0.003892559,0.234725932,0.039785581,0.020050578,0.001610401,3.80E-05,0.04579092,1301
Caitlyn,BOTTOM,0.229639438,0.160423374,0.141508928,0.033033883,0.102691323,0.058269474,0.047902992,0.003923292,0.000568596,0.027658435,4823
Camille,TOP,0.203459914,0.106142679,0.181955303,0.040094565,0.358452625,0.05157484,0.038788353,0.003330919,0.000934143,0.08880121,1486
Cassiopeia,MIDDLE,0.206222201,0.120715391,0.183837925,0.019447898,0.359848842,0.049229397,0.041975178,0.005045415,0.000257852,0.081158887,502
Cassiopeia,BOTTOM,0.215002778,0.109520349,0.183263798,0.023153514,0.191190363,0.039449137,0.019820949,0.00736715,0.000264845,0.061521169,72
Cassiopeia,TOP,0.17732475,0.128578627,0.183133579,0.024231286,0.389655055,0.038724435,0.046196899,0.006652824,0.000322934,0.08918268,225
